2641,Laying,30-35,,,,,,,,,
2642,Laying,30-35,,,,,,,,,
2643,Laying,30-35,,,,,,,,,
2644,Laying,30-35,,,,,,,,,
2645,Laying,30-35,,,,,,,,,
2646,Laying,30-35,,,,,,,,,
2647,Laying,30-35,,,,,,,,,
2648,Laying,30-35,,,,,,,,,
2649,Laying,30-35,,,,,,,,,
2650,Laying,30-35,,,,,,,,,
2651,Laying,30-35,,,,,,,,,
2652,Laying,20-25,,,,,,,,,
2653,Laying,25-30,,,,,,,,,
2654,Laying,25-30,,,,,,,,,
2655,Laying,25-30,,,,,,,,,
2656,Laying,25-30,,,,,,,,,
2657,Laying,20-25,,,,,,,,,
2658,Laying,30-35,,,,,,,,,
2659,Laying,30-35,,,,,,,,,
2660,Laying,25-30,,,,,,,,,
2661,Laying,30-35,,,,,,,,,
2662,Laying,25-30,,,,,,,,,
2663,Laying,<20,,,,,,,,,
2664,Laying,30-35,,,,,,,,,
2665,Laying,25-30,,,,,,,,,
2666,Laying,25-30,,,,,,,,,
2667,Laying,30-35,,,,,,,,,
2668,Laying,25-30,,,,,,,,,
2669,Laying,30-35,,,,,,,,,
2670,Walking,20-25,,,,,,,,,
2671,Walking,20-25,,,,,,,,,
2672,Walking,20-25,,,,,,,,,
2673,Walking,>35,,,,,,,,,
2674,Walking,20-25,,,,,,,,,
2675,Walking,20-25,,,,,,,,,
2676,Walking,20-25,,,,,,,,,
2677,Walking,20-25,,,,,,,,,
2678,Walking,30-35,,,,,,,,,
2679,Walking,20-25,,,,,,,,,
2680,Walking,20-25,,,,,,,,,
2681,Walking,20-25,,,,,,,,,
2682,Walking,>35,,,,,,,,,
2683,Walking,>35,,,,,,,,,
2684,Walking,30-35,,,,,,,,,
2685,Walking,30-35,,,,,,,,,
2686,Walking,20-25,,,,,,,,,
2687,Walking,>35,,,,,,,,,
2688,Walking,25-30,,,,,,,,,
2689,Walking,20-25,,,,,,,,,
2690,Walking,20-25,,,,,,,,,
2691,Walking,>35,,,,,,,,,
2692,Walking,20-25,,,,,,,,,
2693,Walking,>35,,,,,,,,,
2694,Walking,30-35,,,,,,,,,
2695,Walking,25-30,,,,,,,,,
2696,Walking,25-30,,,,,,,,,
2697,Walking,25-30,,,,,,,,,
2698,Walking DownStairs,20-25,,,,,,,,,
2699,Walking DownStairs,25-30,,,,,,,,,
2700,Walking DownStairs,>35,,,,,,,,,
2701,Walking DownStairs,>35,,,,,,,,,
2702,Walking DownStairs,20-25,,,,,,,,,
2703,Walking DownStairs,20-25,,,,,,,,,
2704,Walking DownStairs,20-25,,,,,,,,,
2705,Walking DownStairs,>35,,,,,,,,,
2706,Walking DownStairs,30-35,,,,,,,,,
2707,Walking DownStairs,30-35,,,,,,,,,
2708,Walking DownStairs,30-35,,,,,,,,,
2709,Walking DownStairs,25-30,,,,,,,,,
2710,Walking DownStairs,20-25,,,,,,,,,
2711,Walking DownStairs,20-25,,,,,,,,,
2712,Walking DownStairs,20-25,,,,,,,,,
2713,Walking DownStairs,20-25,,,,,,,,,
2714,Walking DownStairs,25-30,,,,,,,,,
2715,Walking DownStairs,25-30,,,,,,,,,
2716,Walking DownStairs,25-30,,,,,,,,,
2717,Walking DownStairs,20-25,,,,,,,,,
2718,Walking DownStairs,30-35,,,,,,,,,
2719,Walking DownStairs,>35,,,,,,,,,
2720,Walking DownStairs,25-30,,,,,,,,,
2721,Walking DownStairs,>35,,,,,,,,,
2722,Walking DownStairs,20-25,,,,,,,,,
2723,Walking DownStairs,20-25,,,,,,,,,
2724,Walking DownStairs,20-25,,,,,,,,,
2725,Walking Upstairs,25-30,,,,,,,,,
2726,Walking Upstairs,>35,,,,,,,,,
2727,Walking Upstairs,20-25,,,,,,,,,
2728,Walking Upstairs,25-30,,,,,,,,,
2729,Walking Upstairs,20-25,,,,,,,,,
2730,Walking Upstairs,20-25,,,,,,,,,
2731,Walking Upstairs,20-25,,,,,,,,,
2732,Walking Upstairs,>35,,,,,,,,,
2733,Walking Upstairs,30-35,,,,,,,,,
2734,Walking Upstairs,20-25,,,,,,,,,
2735,Walking Upstairs,20-25,,,,,,,,,
2736,Walking Upstairs,20-25,,,,,,,,,
2737,Walking Upstairs,20-25,,,,,,,,,
2738,Walking Upstairs,20-25,,,,,,,,,
2739,Walking Upstairs,30-35,,,,,,,,,
2740,Walking Upstairs,20-25,,,,,,,,,
2741,Walking Upstairs,20-25,,,,,,,,,
2742,Walking Upstairs,30-35,,,,,,,,,
2743,Walking Upstairs,30-35,,,,,,,,,
2744,Walking Upstairs,20-25,,,,,,,,,
2745,Walking Upstairs,20-25,,,,,,,,,
2746,Walking Upstairs,20-25,,,,,,,,,
2747,Walking Upstairs,20-25,,,,,,,,,
2748,Walking Upstairs,25-30,,,,,,,,,
2749,Walking Upstairs,30-35,,,,,,,,,
2750,Walking Upstairs,20-25,,,,,,,,,
2751,Walking Upstairs,20-25,,,,,,,,,
2752,Walking Upstairs,30-35,,,,,,,,,
2753,Walking Upstairs,30-35,,,,,,,,,
2754,Standing,>35,,,,,,,,,
2755,Standing,25-30,,,,,,,,,
2756,Standing,25-30,,,,,,,,,
2757,Standing,20-25,,,,,,,,,
2758,Standing,20-25,,,,,,,,,
2759,Standing,25-30,,,,,,,,,
2760,Standing,<20,,,,,,,,,
2761,Standing,30-35,,,,,,,,,
2762,Standing,30-35,,,,,,,,,
2763,Standing,20-25,,,,,,,,,
2764,Standing,20-25,,,,,,,,,
2765,Standing,30-35,,,,,,,,,
2766,Standing,20-25,,,,,,,,,
2767,Standing,20-25,,,,,,,,,
2768,Standing,25-30,,,,,,,,,
2769,Standing,25-30,,,,,,,,,
2770,Standing,25-30,,,,,,,,,
2771,Standing,25-30,,,,,,,,,
2772,Standing,20-25,,,,,,,,,
2773,Standing,25-30,,,,,,,,,
2774,Standing,25-30,,,,,,,,,
2775,Standing,25-30,,,,,,,,,
2776,Standing,30-35,,,,,,,,,
2777,Standing,20-25,,,,,,,,,
2778,Standing,25-30,,,,,,,,,
2779,Standing,<20,,,,,,,,,
2780,Standing,30-35,,,,,,,,,
2781,Standing,30-35,,,,,,,,,
2782,Standing,30-35,,,,,,,,,
2783,Standing,30-35,,,,,,,,,
2784,Standing,25-30,,,,,,,,,
2785,Standing,25-30,,,,,,,,,
2786,Standing,30-35,,,,,,,,,
2787,Standing,25-30,,,,,,,,,
2788,Standing,<20,,,,,,,,,
2789,Standing,20-25,,,,,,,,,
2790,Sitting,20-25,,,,,,,,,
2791,Sitting,20-25,,,,,,,,,
2792,Sitting,25-30,,,,,,,,,
2793,Sitting,<20,,,,,,,,,
2794,Sitting,30-35,,,,,,,,,
2795,Sitting,30-35,,,,,,,,,
2796,Sitting,30-35,,,,,,,,,
2797,Sitting,30-35,,,,,,,,,
2798,Sitting,30-35,,,,,,,,,
2799,Sitting,30-35,,,,,,,,,
2800,Sitting,30-35,,,,,,,,,
2801,Sitting,<20,,,,,,,,,
2802,Sitting,30-35,,,,,,,,,
2803,Sitting,<20,,,,,,,,,
2804,Sitting,25-30,,,,,,,,,
2805,Sitting,25-30,,,,,,,,,
2806,Sitting,30-35,,,,,,,,,
2807,Sitting,20-25,,,,,,,,,
2808,Sitting,20-25,,,,,,,,,
2809,Sitting,20-25,,,,,,,,,
2810,Sitting,20-25,,,,,,,,,
2811,Sitting,25-30,,,,,,,,,
2812,Sitting,25-30,,,,,,,,,
2813,Sitting,25-30,,,,,,,,,
2814,Sitting,<20,,,,,,,,,
2815,Sitting,30-35,,,,,,,,,
2816,Sitting,30-35,,,,,,,,,
2817,Sitting,30-35,,,,,,,,,
2818,Sitting,<20,,,,,,,,,
2819,Sitting,<20,,,,,,,,,
2820,Sitting,30-35,,,,,,,,,
2821,Sitting,30-35,,,,,,,,,
2822,Sitting,<20,,,,,,,,,
2823,Sitting,25-30,,,,,,,,,
2824,Laying,20-25,,,,,,,,,
2825,Laying,20-25,,,,,,,,,
2826,Laying,20-25,,,,,,,,,
2827,Laying,25-30,,,,,,,,,
2828,Laying,25-30,,,,,,,,,
2829,Laying,25-30,,,,,,,,,
2830,Laying,20-25,,,,,,,,,
2831,Laying,20-25,,,,,,,,,
2832,Laying,30-35,,,,,,,,,
2833,Laying,30-35,,,,,,,,,
2834,Laying,30-35,,,,,,,,,
2835,Laying,30-35,,,,,,,,,
2836,Laying,<20,,,,,,,,,
2837,Laying,30-35,,,,,,,,,
2838,Laying,30-35,,,,,,,,,
2839,Laying,25-30,,,,,,,,,
2840,Laying,25-30,,,,,,,,,
2841,Laying,30-35,,,,,,,,,
2842,Laying,20-25,,,,,,,,,
2843,Laying,20-25,,,,,,,,,
2844,Laying,20-25,,,,,,,,,
2845,Laying,25-30,,,,,,,,,
2846,Laying,20-25,,,,,,,,,
2847,Laying,25-30,,,,,,,,,
2848,Laying,20-25,,,,,,,,,
2849,Laying,30-35,,,,,,,,,
2850,Laying,25-30,,,,,,,,,
2851,Laying,30-35,,,,,,,,,
2852,Laying,30-35,,,,,,,,,
2853,Laying,25-30,,,,,,,,,
2854,Laying,30-35,,,,,,,,,
2855,Laying,30-35,,,,,,,,,
2856,Laying,>35,,,,,,,,,
2857,Laying,30-35,,,,,,,,,
2858,Laying,30-35,,,,,,,,,
2859,Laying,30-35,,,,,,,,,
2860,Walking,20-25,,,,,,,,,
2861,Walking,20-25,,,,,,,,,
2862,Walking,20-25,,,,,,,,,
2863,Walking,20-25,,,,,,,,,
2864,Walking,>35,,,,,,,,,
2865,Walking,20-25,,,,,,,,,
2866,Walking,>35,,,,,,,,,
2867,Walking,25-30,,,,,,,,,
2868,Walking,20-25,,,,,,,,,
2869,Walking,20-25,,,,,,,,,
2870,Walking,25-30,,,,,,,,,
2871,Walking,25-30,,,,,,,,,
2872,Walking,20-25,,,,,,,,,
2873,Walking,20-25,,,,,,,,,
2874,Walking,30-35,,,,,,,,,
2875,Walking,30-35,,,,,,,,,
2876,Walking,>35,,,,,,,,,
2877,Walking,>35,,,,,,,,,
2878,Walking,20-25,,,,,,,,,
2879,Walking,>35,,,,,,,,,
2880,Walking,25-30,,,,,,,,,
2881,Walking,20-25,,,,,,,,,
2882,Walking,20-25,,,,,,,,,
2883,Walking,>35,,,,,,,,,
2884,Walking,20-25,,,,,,,,,
2885,Walking,25-30,,,,,,,,,
2886,Walking,25-30,,,,,,,,,
2887,Walking,20-25,,,,,,,,,
2888,Walking,20-25,,,,,,,,,
2889,Walking,20-25,,,,,,,,,
2890,Walking DownStairs,25-30,,,,,,,,,
2891,Walking DownStairs,>35,,,,,,,,,
2892,Walking DownStairs,>35,,,,,,,,,
2893,Walking DownStairs,>35,,,,,,,,,
2894,Walking DownStairs,20-25,,,,,,,,,
2895,Walking DownStairs,20-25,,,,,,,,,
2896,Walking DownStairs,25-30,,,,,,,,,
2897,Walking DownStairs,25-30,,,,,,,,,
2898,Walking DownStairs,20-25,,,,,,,,,
2899,Walking DownStairs,20-25,,,,,,,,,
2900,Walking DownStairs,30-35,,,,,,,,,
2901,Walking DownStairs,>35,,,,,,,,,
2902,Walking DownStairs,>35,,,,,,,,,
2903,Walking DownStairs,30-35,,,,,,,,,
2904,Walking DownStairs,20-25,,,,,,,,,
2905,Walking DownStairs,30-35,,,,,,,,,
2906,Walking DownStairs,25-30,,,,,,,,,
2907,Walking DownStairs,20-25,,,,,,,,,
2908,Walking DownStairs,20-25,,,,,,,,,
2909,Walking Upstairs,20-25,,,,,,,,,
2910,Walking Upstairs,25-30,,,,,,,,,
2911,Walking Upstairs,20-25,,,,,,,,,
2912,Walking Upstairs,20-25,,,,,,,,,
2913,Walking Upstairs,25-30,,,,,,,,,
2914,Walking Upstairs,25-30,,,,,,,,,
2915,Walking Upstairs,20-25,,,,,,,,,
2916,Walking Upstairs,30-35,,,,,,,,,
2917,Walking Upstairs,30-35,,,,,,,,,
2918,Walking Upstairs,30-35,,,,,,,,,
2919,Walking Upstairs,25-30,,,,,,,,,
2920,Walking Upstairs,25-30,,,,,,,,,
2921,Walking Upstairs,25-30,,,,,,,,,
2922,Walking Upstairs,25-30,,,,,,,,,
2923,Walking Upstairs,20-25,,,,,,,,,
2924,Walking Upstairs,20-25,,,,,,,,,
2925,Walking Upstairs,20-25,,,,,,,,,
2926,Walking Upstairs,30-35,,,,,,,,,
2927,Walking Upstairs,30-35,,,,,,,,,
2928,Walking Upstairs,30-35,,,,,,,,,
2929,Walking DownStairs,30-35,,,,,,,,,
2930,Walking DownStairs,30-35,,,,,,,,,
2931,Walking DownStairs,30-35,,,,,,,,,
2932,Walking DownStairs,25-30,,,,,,,,,
2933,Walking DownStairs,20-25,,,,,,,,,
2934,Walking DownStairs,20-25,,,,,,,,,
2935,Walking DownStairs,20-25,,,,,,,,,
2936,Walking DownStairs,20-25,,,,,,,,,
2937,Walking DownStairs,20-25,,,,,,,,,
2938,Walking Upstairs,25-30,,,,,,,,,
2939,Walking Upstairs,25-30,,,,,,,,,
2940,Walking Upstairs,25-30,,,,,,,,,
2941,Walking Upstairs,25-30,,,,,,,,,
2942,Walking Upstairs,25-30,,,,,,,,,
2943,Walking Upstairs,30-35,,,,,,,,,
2944,Walking Upstairs,20-25,,,,,,,,,
2945,Walking Upstairs,20-25,,,,,,,,,
2946,Walking Upstairs,30-35,,,,,,,,,
2947,Walking Upstairs,30-35,,,,,,,,,
